**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2354.11Read/s]
Processed: 3000Read [00:00, 5928.92Read/s]
Processed: 4000Read [00:00, 6378.04Read/s]
Processed: 6000Read [00:00, 7280.39Read/s]
Processed: 7000Read [00:01, 5959.49Read/s]
Processed: 9000Read [00:01, 7722.74Read/s]
Processed: 11000Read [00:01, 8090.44Read/s]
Processed: 12000Read [00:01, 8430.23Read/s]
Processed: 13000Read [00:01, 7591.09Read/s]
Processed: 14000Read [00:02, 6693.85Read/s]
Processed: 16000Read [00:02, 8758.38Read/s]
Processed: 18000Read [00:02, 10242.39Read/s]
Processed: 20000Read [00:02, 9927.57Read/s] 
Processed: 22000Read [00:02, 10886.93Read/s]
Processed: 24000Read [00:03, 8905.64Read/s] 
Processed: 25000Read [00:03, 8421.54Read/s]
Processed: 26000Read [00:03, 6110.46Read/s]
Processed: 27000Read [00:03, 5124.55Read/s]
Processed: 29000Read [00:03, 6825.06Read/s]
Processed: 31000Read [00:04, 8914.96Read/s]
Processed: 33000Read [00:04, 10488.96Read/s]
Processed: 35000Read [00:04, 11936.84Read/s]
Processed: 37000Read [00:04, 12144.29Read/s]
Processed: 39000Read [00:04, 10756.81Read/s]
Processed: 41000Read [00:04, 9878.41Read/s] 
Processed: 43000Read [00:05, 11096.16Read/s]
Processed: 45000Read [00:05, 11872.59Read/s]
Processed: 47000Read [00:05, 12435.42Read/s]
Processed: 49000Read [00:05, 13378.59Read/s]
Processed: 51000Read [00:05, 9676.90Read/s] 
Processed: 53000Read [00:05, 10966.83Read/s]
Processed: 55000Read [00:06, 12421.52Read/s]
Processed: 57000Read [00:06, 12510.42Read/s]
Processed: 59000Read [00:06, 13418.99Read/s]
Processed: 61000Read [00:06, 13645.92Read/s]
Processed: 63000Read [00:06, 8597.23Read/s] 
Processed: 65000Read [00:07, 10045.49Read/s]
Processed: 67000Read [00:07, 11161.65Read/s]
Processed: 69000Read [00:07, 11432.33Read/s]
Processed: 71000Read [00:07, 12589.83Read/s]
Processed: 73000Read [00:07, 13556.38Read/s]
Processed: 75000Read [00:07, 14337.51Read/s]
Processed: 77000Read [00:08, 10022.36Read/s]
Processed: 79000Read [00:08, 10929.10Read/s]
Processed: 81000Read [00:08, 11893.33Read/s]
Processed: 83000Read [00:08, 7503.52Read/s] 
Processed: 85000Read [00:09, 7794.24Read/s]
Processed: 87000Read [00:09, 9131.71Read/s]
Processed: 89000Read [00:09, 9390.47Read/s]
Processed: 91000Read [00:09, 9272.17Read/s]
Processed: 93000Read [00:09, 9690.06Read/s]
Processed: 95000Read [00:09, 11093.77Read/s]
Processed: 97000Read [00:10, 8178.34Read/s] 
Processed: 99000Read [00:10, 9444.09Read/s]
Processed: 101000Read [00:10, 8420.86Read/s]
Processed: 103000Read [00:10, 9966.82Read/s]
Processed: 105000Read [00:10, 10625.50Read/s]
Processed: 107000Read [00:11, 12201.09Read/s]
Processed: 109000Read [00:11, 12878.60Read/s]
Processed: 111000Read [00:11, 11968.16Read/s]
Processed: 113000Read [00:11, 12428.19Read/s]
Processed: 115000Read [00:11, 12294.21Read/s]
Processed: 117000Read [00:11, 10789.43Read/s]
Processed: 119000Read [00:12, 10730.83Read/s]
Processed: 121000Read [00:12, 9279.79Read/s] 
Processed: 123000Read [00:12, 10386.78Read/s]
Processed: 125000Read [00:12, 8783.90Read/s] 
Processed: 127000Read [00:12, 10242.49Read/s]
Processed: 129000Read [00:13, 9768.06Read/s] 
Processed: 131000Read [00:13, 9097.44Read/s]
Processed: 133000Read [00:13, 10652.20Read/s]
Processed: 135000Read [00:13, 11991.24Read/s]
Processed: 137000Read [00:13, 11947.64Read/s]
Processed: 139000Read [00:14, 12971.57Read/s]
Processed: 141000Read [00:14, 13137.86Read/s]
Processed: 143000Read [00:14, 13597.48Read/s]
Processed: 145000Read [00:14, 13764.53Read/s]
Processed: 147000Read [00:14, 13320.49Read/s]
Processed: 149000Read [00:14, 12972.24Read/s]
Processed: 151000Read [00:14, 12798.79Read/s]
Processed: 153000Read [00:15, 6271.18Read/s] 
Processed: 154000Read [00:15, 6539.10Read/s]
Processed: 156000Read [00:15, 7188.37Read/s]
Processed: 158000Read [00:16, 8710.85Read/s]
Processed: 160000Read [00:16, 9592.44Read/s]
Processed: 162000Read [00:16, 10071.60Read/s]
Processed: 164000Read [00:16, 9756.80Read/s] 
Processed: 166000Read [00:16, 10791.74Read/s]
Processed: 168000Read [00:16, 11951.43Read/s]
Processed: 170000Read [00:17, 12870.13Read/s]
Processed: 172000Read [00:17, 13855.38Read/s]
Processed: 174000Read [00:17, 8959.52Read/s] 
Processed: 176000Read [00:17, 9745.18Read/s]
Processed: 178000Read [00:17, 9641.98Read/s]
Processed: 180000Read [00:18, 9029.55Read/s]
Processed: 182000Read [00:18, 9998.37Read/s]
Processed: 184000Read [00:18, 11246.87Read/s]
Processed: 186000Read [00:18, 12002.21Read/s]
Processed: 188000Read [00:18, 12636.99Read/s]
Processed: 190000Read [00:18, 12722.88Read/s]
Processed: 192000Read [00:19, 12776.71Read/s]
Processed: 194000Read [00:19, 12604.23Read/s]
Processed: 196000Read [00:19, 13242.14Read/s]
Processed: 198000Read [00:19, 13932.72Read/s]
Processed: 200000Read [00:19, 15255.82Read/s]
Processed: 202000Read [00:19, 14465.32Read/s]
Processed: 204000Read [00:19, 11960.71Read/s]
Processed: 206000Read [00:20, 13044.20Read/s]
Processed: 208000Read [00:20, 12460.73Read/s]
Processed: 210000Read [00:20, 13247.55Read/s]
Processed: 212000Read [00:20, 12795.81Read/s]
Processed: 214000Read [00:20, 12947.30Read/s]
Processed: 216000Read [00:20, 12246.34Read/s]
Processed: 218000Read [00:21, 11848.86Read/s]
Processed: 220000Read [00:21, 12265.62Read/s]
Processed: 222000Read [00:21, 12072.72Read/s]
Processed: 224000Read [00:21, 12829.70Read/s]
Processed: 226000Read [00:21, 8292.51Read/s] 
Processed: 228000Read [00:22, 9337.79Read/s]
Processed: 230000Read [00:22, 10420.59Read/s]
Processed: 232000Read [00:22, 10503.26Read/s]
Processed: 234000Read [00:22, 11672.01Read/s]
Processed: 236000Read [00:22, 12393.30Read/s]
Processed: 238000Read [00:22, 12830.65Read/s]
Processed: 240000Read [00:23, 11733.88Read/s]
Processed: 242000Read [00:23, 12808.78Read/s]
Processed: 244000Read [00:23, 13863.04Read/s]
Processed: 246000Read [00:23, 9342.75Read/s] 
Processed: 248000Read [00:23, 10268.82Read/s]
Processed: 250000Read [00:24, 9418.95Read/s] 
Processed: 252000Read [00:24, 10091.72Read/s]
Processed: 254000Read [00:24, 9530.68Read/s] 
Processed: 256000Read [00:24, 8348.28Read/s]
Processed: 258000Read [00:25, 8727.72Read/s]
Processed: 259000Read [00:25, 8435.11Read/s]
Processed: 260000Read [00:25, 8507.72Read/s]
Processed: 262000Read [00:25, 9617.31Read/s]
Processed: 264000Read [00:25, 10810.42Read/s]
Processed: 266000Read [00:25, 11653.24Read/s]
Processed: 268000Read [00:25, 12183.18Read/s]
Processed: 270000Read [00:26, 11872.59Read/s]
Processed: 272000Read [00:26, 11772.16Read/s]
Processed: 274000Read [00:26, 8307.65Read/s] 
Processed: 276000Read [00:26, 9663.50Read/s]
Processed: 278000Read [00:26, 11159.32Read/s]
Processed: 280000Read [00:26, 12389.84Read/s]
Processed: 282000Read [00:27, 12946.89Read/s]
Processed: 284000Read [00:27, 12282.80Read/s]
Processed: 286000Read [00:27, 11077.55Read/s]
Processed: 288000Read [00:27, 10459.44Read/s]
Processed: 290000Read [00:27, 9594.76Read/s] 
Processed: 292000Read [00:28, 7262.03Read/s]
Processed: 293000Read [00:28, 5747.84Read/s]
Processed: 294000Read [00:28, 5358.67Read/s]
Processed: 296000Read [00:29, 6917.49Read/s]
Processed: 297000Read [00:29, 6621.96Read/s]
Processed: 299000Read [00:29, 8368.86Read/s]
Processed: 301000Read [00:29, 10223.80Read/s]
Processed: 303000Read [00:29, 10460.83Read/s]
Processed: 305000Read [00:29, 11230.95Read/s]
Processed: 307000Read [00:30, 11917.25Read/s]
Processed: 309000Read [00:30, 12136.94Read/s]
Processed: 311000Read [00:30, 7695.92Read/s] 
Processed: 313000Read [00:30, 8750.55Read/s]
Processed: 315000Read [00:31, 9271.35Read/s]
Processed: 317000Read [00:31, 9866.86Read/s]
Processed: 319000Read [00:31, 10552.01Read/s]
Processed: 321000Read [00:31, 11588.81Read/s]
Processed: 323000Read [00:31, 11320.40Read/s]
Processed: 325000Read [00:31, 8850.28Read/s] 
Processed: 327000Read [00:32, 9611.39Read/s]
Processed: 329000Read [00:32, 7592.12Read/s]
Processed: 330000Read [00:32, 6131.31Read/s]
Processed: 332000Read [00:33, 6091.86Read/s]
Processed: 334000Read [00:33, 6860.73Read/s]
Processed: 336000Read [00:33, 8470.74Read/s]
Processed: 338000Read [00:33, 7139.69Read/s]
Processed: 340000Read [00:34, 8550.74Read/s]
Processed: 342000Read [00:34, 8079.97Read/s]
Processed: 344000Read [00:34, 5967.68Read/s]
Processed: 346000Read [00:34, 7223.59Read/s]
Processed: 348000Read [00:35, 8253.86Read/s]
Processed: 350000Read [00:35, 9812.50Read/s]
Processed: 352000Read [00:35, 10800.51Read/s]
Processed: 354000Read [00:35, 11499.01Read/s]
Processed: 356000Read [00:35, 12702.56Read/s]
Processed: 358000Read [00:35, 11799.82Read/s]
Processed: 360000Read [00:36, 12411.38Read/s]
Processed: 362000Read [00:36, 13638.24Read/s]
Processed: 364000Read [00:36, 12869.03Read/s]
Processed: 366000Read [00:36, 13689.00Read/s]
Processed: 368000Read [00:36, 13531.42Read/s]
Processed: 370000Read [00:36, 9580.05Read/s] 
Processed: 372000Read [00:37, 10720.11Read/s]
Processed: 374000Read [00:37, 10232.05Read/s]
Processed: 376000Read [00:37, 8060.47Read/s] 
Processed: 377000Read [00:37, 6503.14Read/s]
Processed: 379000Read [00:38, 8039.33Read/s]
Processed: 381000Read [00:38, 9591.20Read/s]
Processed: 383000Read [00:38, 10642.37Read/s]
Processed: 385000Read [00:38, 12230.05Read/s]
Processed: 387000Read [00:38, 12308.41Read/s]
Processed: 389000Read [00:38, 12779.65Read/s]
Processed: 391000Read [00:38, 13371.00Read/s]
Processed: 393000Read [00:39, 13207.56Read/s]
Processed: 395000Read [00:39, 13979.04Read/s]
Processed: 397000Read [00:39, 14664.49Read/s]
Processed: 399000Read [00:39, 13793.85Read/s]
Processed: 401000Read [00:39, 10116.96Read/s]
Processed: 403000Read [00:39, 11183.68Read/s]
Processed: 405000Read [00:40, 8426.56Read/s] 
Processed: 407000Read [00:40, 6709.28Read/s]
Processed: 409000Read [00:40, 8068.01Read/s]
Processed: 411000Read [00:41, 9047.79Read/s]
Processed: 413000Read [00:41, 10240.18Read/s]
Processed: 415000Read [00:41, 11245.90Read/s]
Processed: 417000Read [00:41, 11561.62Read/s]
