**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1764.34Read/s]
Processed: 2000Read [00:00, 3159.70Read/s]
Processed: 3000Read [00:00, 3988.26Read/s]
Processed: 5000Read [00:01, 6561.70Read/s]
Processed: 6000Read [00:01, 5703.32Read/s]
Processed: 8000Read [00:01, 7648.31Read/s]
Processed: 10000Read [00:01, 9030.86Read/s]
Processed: 12000Read [00:01, 10322.66Read/s]
Processed: 15000Read [00:01, 12905.51Read/s]
Processed: 17000Read [00:02, 12216.78Read/s]
Processed: 19000Read [00:02, 11750.02Read/s]
Processed: 21000Read [00:02, 12147.11Read/s]
Processed: 23000Read [00:02, 13387.52Read/s]
Processed: 25000Read [00:02, 14808.03Read/s]
Processed: 27000Read [00:02, 14647.80Read/s]
Processed: 29000Read [00:02, 15322.64Read/s]
Processed: 31000Read [00:03, 13357.57Read/s]
Processed: 33000Read [00:03, 13723.51Read/s]
Processed: 35000Read [00:03, 10396.68Read/s]
Processed: 37000Read [00:03, 12027.90Read/s]
Processed: 39000Read [00:04, 5942.25Read/s] 
Processed: 41000Read [00:04, 7220.43Read/s]
Processed: 43000Read [00:04, 8264.84Read/s]
Processed: 45000Read [00:04, 9410.89Read/s]
Processed: 47000Read [00:05, 9361.78Read/s]
Processed: 50000Read [00:05, 11983.91Read/s]
Processed: 52000Read [00:05, 12644.36Read/s]
Processed: 54000Read [00:05, 11907.03Read/s]
Processed: 56000Read [00:05, 12090.51Read/s]
Processed: 58000Read [00:06, 8523.83Read/s] 
Processed: 60000Read [00:06, 10072.54Read/s]
Processed: 62000Read [00:06, 9484.80Read/s] 
Processed: 64000Read [00:06, 11043.96Read/s]
Processed: 67000Read [00:06, 13094.67Read/s]
Processed: 69000Read [00:06, 13133.16Read/s]
Processed: 71000Read [00:06, 12446.14Read/s]
Processed: 73000Read [00:07, 13132.81Read/s]
Processed: 75000Read [00:07, 13804.57Read/s]
Processed: 77000Read [00:07, 13653.38Read/s]
Processed: 79000Read [00:07, 14579.47Read/s]
Processed: 81000Read [00:07, 13481.75Read/s]
Processed: 83000Read [00:07, 14821.36Read/s]
Processed: 86000Read [00:07, 16672.02Read/s]
Processed: 88000Read [00:08, 15822.61Read/s]
Processed: 90000Read [00:08, 11261.52Read/s]
Processed: 92000Read [00:08, 12214.81Read/s]
Processed: 94000Read [00:08, 13533.12Read/s]
Processed: 96000Read [00:08, 13162.51Read/s]
Processed: 98000Read [00:09, 10483.15Read/s]
Processed: 101000Read [00:09, 12745.53Read/s]
Processed: 103000Read [00:09, 13326.90Read/s]
Processed: 105000Read [00:09, 14298.55Read/s]
Processed: 107000Read [00:09, 9445.55Read/s] 
Processed: 109000Read [00:09, 10981.56Read/s]
Processed: 111000Read [00:10, 12155.65Read/s]
Processed: 113000Read [00:10, 12723.82Read/s]
Processed: 115000Read [00:10, 13112.81Read/s]
Processed: 117000Read [00:10, 14349.24Read/s]
Processed: 119000Read [00:10, 15236.15Read/s]
Processed: 121000Read [00:10, 9665.11Read/s] 
Processed: 123000Read [00:11, 10469.64Read/s]
Processed: 125000Read [00:11, 12180.25Read/s]
Processed: 127000Read [00:11, 10100.74Read/s]
Processed: 129000Read [00:11, 11843.07Read/s]
Processed: 131000Read [00:11, 10623.72Read/s]
Processed: 133000Read [00:12, 7574.06Read/s] 
Processed: 135000Read [00:12, 7754.32Read/s]
Processed: 137000Read [00:12, 9089.00Read/s]
Processed: 139000Read [00:12, 10481.66Read/s]
Processed: 141000Read [00:12, 11859.63Read/s]
Processed: 143000Read [00:13, 12405.91Read/s]
Processed: 146000Read [00:13, 14359.95Read/s]
Processed: 148000Read [00:13, 14363.24Read/s]
Processed: 150000Read [00:13, 13427.95Read/s]
Processed: 152000Read [00:13, 14231.01Read/s]
Processed: 154000Read [00:13, 10024.29Read/s]
Processed: 156000Read [00:14, 10705.98Read/s]
Processed: 158000Read [00:14, 11791.24Read/s]
Processed: 160000Read [00:14, 11865.72Read/s]
Processed: 162000Read [00:14, 12252.62Read/s]
Processed: 164000Read [00:14, 12894.26Read/s]
Processed: 166000Read [00:14, 14324.84Read/s]
Processed: 168000Read [00:15, 8794.89Read/s] 
Processed: 170000Read [00:15, 7202.46Read/s]
Processed: 172000Read [00:15, 6803.53Read/s]
Processed: 174000Read [00:16, 8121.64Read/s]
Processed: 176000Read [00:16, 9551.18Read/s]
Processed: 178000Read [00:16, 11171.36Read/s]
Processed: 180000Read [00:16, 10277.24Read/s]
Processed: 182000Read [00:17, 6120.13Read/s] 
Processed: 183000Read [00:17, 5558.02Read/s]
Processed: 185000Read [00:17, 7171.39Read/s]
Processed: 187000Read [00:17, 8908.01Read/s]
Processed: 189000Read [00:17, 10291.52Read/s]
Processed: 191000Read [00:17, 11657.31Read/s]
Processed: 193000Read [00:18, 12550.43Read/s]
Processed: 195000Read [00:18, 8568.78Read/s] 
Processed: 197000Read [00:18, 8602.44Read/s]
Processed: 199000Read [00:18, 9821.47Read/s]
Processed: 201000Read [00:19, 6776.30Read/s]
Processed: 203000Read [00:19, 8272.20Read/s]
Processed: 205000Read [00:19, 9679.38Read/s]
Processed: 207000Read [00:19, 10792.76Read/s]
Processed: 209000Read [00:19, 9952.88Read/s] 
Processed: 211000Read [00:20, 11288.98Read/s]
Processed: 213000Read [00:20, 11818.30Read/s]
Processed: 215000Read [00:20, 12257.74Read/s]
Processed: 217000Read [00:20, 9343.45Read/s] 
Processed: 219000Read [00:20, 10688.31Read/s]
Processed: 221000Read [00:21, 10470.95Read/s]
Processed: 223000Read [00:21, 11821.16Read/s]
Processed: 225000Read [00:21, 13213.55Read/s]
Processed: 227000Read [00:21, 13009.30Read/s]
Processed: 229000Read [00:21, 13576.90Read/s]
Processed: 231000Read [00:21, 10226.24Read/s]
Processed: 233000Read [00:22, 11592.27Read/s]
Processed: 235000Read [00:22, 9849.20Read/s] 
Processed: 237000Read [00:22, 9752.50Read/s]
Processed: 239000Read [00:22, 7916.64Read/s]
Processed: 241000Read [00:23, 8441.20Read/s]
Processed: 243000Read [00:23, 7304.05Read/s]
Processed: 245000Read [00:23, 8876.80Read/s]
Processed: 248000Read [00:23, 11065.86Read/s]
Processed: 250000Read [00:23, 11828.92Read/s]
Processed: 252000Read [00:23, 12780.42Read/s]
Processed: 254000Read [00:24, 9694.59Read/s] 
Processed: 256000Read [00:24, 8244.03Read/s]
Processed: 258000Read [00:24, 7699.74Read/s]
Processed: 259000Read [00:25, 6534.71Read/s]
Processed: 261000Read [00:25, 8316.94Read/s]
Processed: 263000Read [00:25, 10140.40Read/s]
Processed: 265000Read [00:25, 10445.49Read/s]
Processed: 268000Read [00:25, 12728.08Read/s]
Processed: 270000Read [00:25, 13615.82Read/s]
Processed: 272000Read [00:26, 10854.75Read/s]
Processed: 274000Read [00:26, 9874.34Read/s] 
Processed: 276000Read [00:26, 8357.48Read/s]
Processed: 278000Read [00:26, 9858.30Read/s]
Processed: 280000Read [00:26, 11270.67Read/s]
Processed: 282000Read [00:27, 11877.54Read/s]
Processed: 284000Read [00:27, 12569.95Read/s]
Processed: 286000Read [00:27, 13084.16Read/s]
Processed: 288000Read [00:27, 14071.57Read/s]
Processed: 290000Read [00:27, 15183.34Read/s]
Processed: 292000Read [00:27, 14825.02Read/s]
Processed: 294000Read [00:28, 10119.89Read/s]
Processed: 296000Read [00:28, 11567.18Read/s]
Processed: 298000Read [00:28, 9197.14Read/s] 
Processed: 300000Read [00:28, 7928.71Read/s]
Processed: 302000Read [00:28, 9497.04Read/s]
Processed: 304000Read [00:29, 7428.27Read/s]
Processed: 306000Read [00:29, 8557.31Read/s]
Processed: 308000Read [00:29, 10317.82Read/s]
Processed: 310000Read [00:29, 8713.98Read/s] 
Processed: 312000Read [00:30, 10119.51Read/s]
Processed: 314000Read [00:30, 7508.81Read/s] 
Processed: 316000Read [00:30, 8919.98Read/s]
Processed: 319000Read [00:31, 7403.05Read/s]
Processed: 321000Read [00:31, 8563.38Read/s]
Processed: 323000Read [00:31, 9674.23Read/s]
Processed: 325000Read [00:31, 10677.94Read/s]
Processed: 327000Read [00:31, 11074.46Read/s]
Processed: 329000Read [00:32, 8968.24Read/s] 
Processed: 331000Read [00:32, 10682.80Read/s]
