**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2966.74Read/s]
Processed: 3000Read [00:00, 5371.13Read/s]
Processed: 4000Read [00:00, 6336.28Read/s]
Processed: 6000Read [00:00, 8567.03Read/s]
Processed: 7000Read [00:01, 6738.37Read/s]
Processed: 9000Read [00:01, 8541.08Read/s]
Processed: 11000Read [00:01, 10667.97Read/s]
Processed: 13000Read [00:01, 11271.66Read/s]
Processed: 15000Read [00:01, 12786.75Read/s]
Processed: 17000Read [00:01, 13781.81Read/s]
Processed: 19000Read [00:01, 12766.91Read/s]
Processed: 21000Read [00:02, 13624.87Read/s]
Processed: 23000Read [00:02, 14112.93Read/s]
Processed: 25000Read [00:02, 14718.88Read/s]
Processed: 27000Read [00:02, 14652.42Read/s]
Processed: 29000Read [00:02, 14573.14Read/s]
Processed: 31000Read [00:02, 13842.08Read/s]
Processed: 33000Read [00:02, 14295.92Read/s]
Processed: 35000Read [00:03, 14152.00Read/s]
Processed: 37000Read [00:03, 13802.36Read/s]
Processed: 39000Read [00:03, 14493.84Read/s]
Processed: 41000Read [00:03, 14903.79Read/s]
Processed: 43000Read [00:04, 6301.88Read/s] 
Processed: 45000Read [00:04, 7482.57Read/s]
Processed: 47000Read [00:04, 8481.89Read/s]
Processed: 49000Read [00:04, 9790.99Read/s]
Processed: 51000Read [00:04, 9730.50Read/s]
Processed: 53000Read [00:04, 10788.69Read/s]
Processed: 55000Read [00:05, 11789.10Read/s]
Processed: 57000Read [00:05, 12693.71Read/s]
Processed: 59000Read [00:05, 13131.17Read/s]
Processed: 61000Read [00:05, 13684.70Read/s]
Processed: 63000Read [00:05, 8952.78Read/s] 
Processed: 65000Read [00:06, 10520.32Read/s]
Processed: 67000Read [00:06, 11393.54Read/s]
Processed: 69000Read [00:06, 12128.09Read/s]
Processed: 71000Read [00:06, 13383.52Read/s]
Processed: 73000Read [00:06, 13442.64Read/s]
Processed: 75000Read [00:06, 13463.29Read/s]
Processed: 77000Read [00:06, 12772.27Read/s]
Processed: 79000Read [00:06, 13801.91Read/s]
Processed: 81000Read [00:07, 13819.33Read/s]
Processed: 83000Read [00:07, 14355.99Read/s]
Processed: 85000Read [00:07, 14908.24Read/s]
Processed: 87000Read [00:07, 12840.36Read/s]
Processed: 89000Read [00:07, 13500.03Read/s]
Processed: 91000Read [00:07, 14411.84Read/s]
Processed: 93000Read [00:07, 14030.80Read/s]
Processed: 95000Read [00:08, 11151.76Read/s]
Processed: 97000Read [00:08, 11385.94Read/s]
Processed: 99000Read [00:08, 10923.38Read/s]
Processed: 101000Read [00:08, 12191.74Read/s]
Processed: 103000Read [00:08, 12959.25Read/s]
Processed: 105000Read [00:09, 13270.97Read/s]
Processed: 107000Read [00:09, 14253.66Read/s]
Processed: 109000Read [00:09, 14894.19Read/s]
Processed: 111000Read [00:09, 9508.30Read/s] 
Processed: 113000Read [00:09, 10951.44Read/s]
Processed: 115000Read [00:09, 12391.95Read/s]
Processed: 117000Read [00:10, 12703.12Read/s]
Processed: 119000Read [00:10, 13461.63Read/s]
Processed: 121000Read [00:10, 13485.08Read/s]
Processed: 123000Read [00:10, 14394.05Read/s]
Processed: 125000Read [00:10, 9625.36Read/s] 
Processed: 127000Read [00:10, 10247.60Read/s]
Processed: 129000Read [00:11, 9265.61Read/s] 
Processed: 131000Read [00:11, 10554.71Read/s]
Processed: 133000Read [00:11, 11126.63Read/s]
Processed: 135000Read [00:11, 11775.25Read/s]
Processed: 137000Read [00:11, 12595.02Read/s]
Processed: 139000Read [00:12, 9355.45Read/s] 
Processed: 141000Read [00:12, 10803.71Read/s]
Processed: 143000Read [00:12, 10500.84Read/s]
Processed: 145000Read [00:12, 11178.29Read/s]
Processed: 147000Read [00:12, 12079.38Read/s]
Processed: 149000Read [00:12, 12367.85Read/s]
Processed: 151000Read [00:13, 12327.89Read/s]
Processed: 153000Read [00:13, 12420.31Read/s]
Processed: 155000Read [00:13, 12753.61Read/s]
Processed: 157000Read [00:13, 13060.27Read/s]
Processed: 159000Read [00:13, 9843.54Read/s] 
Processed: 161000Read [00:13, 10731.44Read/s]
Processed: 163000Read [00:14, 11641.24Read/s]
Processed: 165000Read [00:14, 12553.79Read/s]
