**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 28000Read [00:06, 5111.61Read/s]
Processed: 29000Read [00:06, 5495.53Read/s]
Processed: 30000Read [00:06, 5673.41Read/s]
Processed: 31000Read [00:06, 5941.30Read/s]
Processed: 32000Read [00:06, 5877.85Read/s]
Processed: 33000Read [00:07, 5440.49Read/s]
Processed: 34000Read [00:07, 5571.85Read/s]
Processed: 35000Read [00:07, 4897.50Read/s]
Processed: 36000Read [00:07, 5147.39Read/s]
Processed: 37000Read [00:07, 5483.18Read/s]
Processed: 38000Read [00:08, 5047.93Read/s]
Processed: 39000Read [00:08, 5488.88Read/s]
Processed: 40000Read [00:08, 5897.10Read/s]
Processed: 41000Read [00:08, 5661.19Read/s]
Processed: 42000Read [00:08, 5522.60Read/s]
Processed: 43000Read [00:08, 5806.51Read/s]
Processed: 44000Read [00:09, 5727.15Read/s]
Processed: 45000Read [00:09, 5839.92Read/s]
Processed: 46000Read [00:09, 5981.10Read/s]
Processed: 47000Read [00:09, 5951.79Read/s]
Processed: 48000Read [00:09, 5358.80Read/s]
Processed: 49000Read [00:10, 5645.36Read/s]
Processed: 50000Read [00:10, 5826.02Read/s]
Processed: 51000Read [00:10, 5413.59Read/s]
Processed: 52000Read [00:10, 5806.91Read/s]
Processed: 53000Read [00:10, 6133.68Read/s]
Processed: 54000Read [00:10, 6297.32Read/s]
Processed: 55000Read [00:10, 6115.69Read/s]
Processed: 56000Read [00:11, 5169.89Read/s]
Processed: 57000Read [00:11, 5303.43Read/s]
Processed: 58000Read [00:11, 5500.71Read/s]
Processed: 59000Read [00:11, 5794.62Read/s]
Processed: 60000Read [00:11, 5911.31Read/s]
Processed: 61000Read [00:12, 6069.55Read/s]
Processed: 62000Read [00:12, 5953.81Read/s]
Processed: 63000Read [00:12, 6165.38Read/s]
Processed: 64000Read [00:12, 5803.01Read/s]
Processed: 65000Read [00:12, 5516.06Read/s]
Processed: 66000Read [00:12, 5846.54Read/s]
Processed: 67000Read [00:13, 6089.17Read/s]
Processed: 68000Read [00:13, 6235.41Read/s]
Processed: 69000Read [00:13, 5170.12Read/s]
Processed: 70000Read [00:13, 5402.92Read/s]
Processed: 71000Read [00:13, 5748.77Read/s]
Processed: 72000Read [00:13, 5943.21Read/s]
Processed: 73000Read [00:14, 6125.64Read/s]
Processed: 74000Read [00:14, 6413.97Read/s]
Processed: 75000Read [00:14, 5699.80Read/s]
Processed: 76000Read [00:14, 5784.47Read/s]
Processed: 77000Read [00:15, 4212.92Read/s]
Processed: 78000Read [00:15, 4389.18Read/s]
Processed: 79000Read [00:15, 4829.84Read/s]
Processed: 80000Read [00:15, 5280.17Read/s]
Processed: 81000Read [00:15, 5724.05Read/s]
Processed: 82000Read [00:15, 6002.90Read/s]
Processed: 83000Read [00:15, 6276.66Read/s]
Processed: 84000Read [00:16, 6286.79Read/s]
