**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1938.10Read/s]
Processed: 2000Read [00:00, 3258.12Read/s]
Processed: 3000Read [00:00, 4177.15Read/s]
Processed: 5000Read [00:00, 6775.35Read/s]
Processed: 6000Read [00:01, 5721.85Read/s]
Processed: 8000Read [00:01, 7650.08Read/s]
Processed: 10000Read [00:01, 9345.42Read/s]
Processed: 12000Read [00:01, 9967.85Read/s]
Processed: 14000Read [00:01, 10627.58Read/s]
Processed: 16000Read [00:02, 11315.11Read/s]
Processed: 18000Read [00:02, 10041.76Read/s]
Processed: 20000Read [00:02, 10992.10Read/s]
Processed: 22000Read [00:02, 7767.93Read/s] 
Processed: 24000Read [00:02, 9098.32Read/s]
Processed: 26000Read [00:03, 10125.95Read/s]
Processed: 28000Read [00:03, 10588.94Read/s]
Processed: 30000Read [00:03, 10770.05Read/s]
Processed: 32000Read [00:03, 11366.25Read/s]
Processed: 34000Read [00:04, 5662.16Read/s] 
Processed: 36000Read [00:04, 6972.41Read/s]
Processed: 38000Read [00:04, 8002.72Read/s]
Processed: 40000Read [00:04, 8928.38Read/s]
Processed: 42000Read [00:05, 9052.47Read/s]
Processed: 44000Read [00:05, 10333.85Read/s]
Processed: 46000Read [00:05, 10764.05Read/s]
Processed: 48000Read [00:05, 11248.07Read/s]
Processed: 50000Read [00:05, 11640.97Read/s]
Processed: 52000Read [00:06, 8577.04Read/s] 
Processed: 54000Read [00:06, 9619.24Read/s]
Processed: 56000Read [00:06, 10113.67Read/s]
Processed: 58000Read [00:06, 11158.86Read/s]
Processed: 60000Read [00:06, 11455.47Read/s]
Processed: 62000Read [00:06, 9648.87Read/s] 
Processed: 64000Read [00:07, 10863.32Read/s]
Processed: 66000Read [00:07, 11735.78Read/s]
Processed: 68000Read [00:07, 11256.84Read/s]
Processed: 70000Read [00:07, 10051.32Read/s]
Processed: 72000Read [00:07, 10018.37Read/s]
Processed: 74000Read [00:08, 8500.88Read/s] 
Processed: 75000Read [00:08, 7277.59Read/s]
Processed: 76000Read [00:08, 7549.06Read/s]
Processed: 78000Read [00:08, 7562.41Read/s]
Processed: 80000Read [00:08, 8716.27Read/s]
Processed: 81000Read [00:09, 8795.71Read/s]
Processed: 83000Read [00:09, 9403.69Read/s]
Processed: 84000Read [00:09, 9501.16Read/s]
Processed: 86000Read [00:09, 10349.30Read/s]
Processed: 88000Read [00:09, 8261.56Read/s] 
Processed: 90000Read [00:09, 9715.07Read/s]
Processed: 92000Read [00:10, 11181.74Read/s]
Processed: 94000Read [00:10, 11585.41Read/s]
Processed: 96000Read [00:10, 11756.41Read/s]
Processed: 98000Read [00:10, 12177.46Read/s]
Processed: 100000Read [00:10, 8924.86Read/s]
Processed: 102000Read [00:11, 9388.04Read/s]
Processed: 104000Read [00:11, 8959.23Read/s]
Processed: 106000Read [00:11, 9658.58Read/s]
Processed: 108000Read [00:11, 10785.70Read/s]
Processed: 110000Read [00:12, 6846.13Read/s] 
Processed: 112000Read [00:12, 8273.52Read/s]
Processed: 114000Read [00:12, 8908.72Read/s]
Processed: 116000Read [00:12, 9307.05Read/s]
Processed: 118000Read [00:12, 10422.98Read/s]
Processed: 120000Read [00:13, 11143.15Read/s]
Processed: 122000Read [00:13, 11522.53Read/s]
Processed: 124000Read [00:13, 11861.47Read/s]
Processed: 126000Read [00:13, 12299.59Read/s]
Processed: 128000Read [00:13, 8867.09Read/s] 
Processed: 130000Read [00:13, 10346.68Read/s]
Processed: 132000Read [00:14, 11152.34Read/s]
Processed: 134000Read [00:14, 11683.66Read/s]
Processed: 136000Read [00:14, 12577.44Read/s]
Processed: 138000Read [00:14, 9176.27Read/s] 
Processed: 140000Read [00:15, 7266.10Read/s]
Processed: 141000Read [00:15, 5649.07Read/s]
Processed: 143000Read [00:15, 7129.17Read/s]
Processed: 144000Read [00:15, 5917.48Read/s]
Processed: 146000Read [00:16, 7425.10Read/s]
Processed: 148000Read [00:16, 8921.77Read/s]
Processed: 150000Read [00:16, 10389.26Read/s]
Processed: 152000Read [00:16, 11382.30Read/s]
Processed: 154000Read [00:16, 8133.77Read/s] 
Processed: 156000Read [00:17, 6508.36Read/s]
Processed: 158000Read [00:17, 7608.29Read/s]
