**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1882.26Read/s]
Processed: 2000Read [00:00, 3589.19Read/s]
Processed: 4000Read [00:00, 4672.11Read/s]
Processed: 6000Read [00:01, 6676.43Read/s]
Processed: 8000Read [00:01, 8553.18Read/s]
Processed: 10000Read [00:01, 9638.97Read/s]
Processed: 12000Read [00:01, 10312.54Read/s]
Processed: 14000Read [00:01, 9900.60Read/s] 
Processed: 16000Read [00:01, 10666.16Read/s]
Processed: 18000Read [00:02, 10963.45Read/s]
Processed: 20000Read [00:02, 11644.87Read/s]
Processed: 22000Read [00:02, 12164.59Read/s]
Processed: 24000Read [00:02, 11890.70Read/s]
Processed: 26000Read [00:02, 12422.32Read/s]
Processed: 28000Read [00:02, 11733.48Read/s]
Processed: 30000Read [00:03, 9156.02Read/s] 
Processed: 32000Read [00:04, 5008.92Read/s]
Processed: 34000Read [00:04, 6236.35Read/s]
Processed: 36000Read [00:04, 7376.96Read/s]
Processed: 38000Read [00:04, 8612.24Read/s]
Processed: 40000Read [00:04, 8760.88Read/s]
Processed: 42000Read [00:04, 9887.40Read/s]
Processed: 44000Read [00:05, 10665.46Read/s]
Processed: 46000Read [00:05, 11409.55Read/s]
Processed: 48000Read [00:05, 11514.14Read/s]
Processed: 50000Read [00:05, 8357.58Read/s] 
Processed: 52000Read [00:05, 9348.70Read/s]
Processed: 54000Read [00:06, 10263.15Read/s]
Processed: 56000Read [00:06, 10599.96Read/s]
Processed: 58000Read [00:06, 11242.76Read/s]
Processed: 60000Read [00:06, 11700.76Read/s]
Processed: 62000Read [00:06, 11397.59Read/s]
Processed: 64000Read [00:06, 12032.35Read/s]
Processed: 66000Read [00:07, 11065.75Read/s]
Processed: 68000Read [00:07, 12008.69Read/s]
Processed: 70000Read [00:07, 11227.36Read/s]
Processed: 72000Read [00:07, 11820.45Read/s]
Processed: 74000Read [00:07, 12518.88Read/s]
Processed: 76000Read [00:08, 9518.30Read/s] 
Processed: 78000Read [00:08, 10367.82Read/s]
Processed: 80000Read [00:08, 11479.69Read/s]
Processed: 82000Read [00:08, 12047.80Read/s]
Processed: 84000Read [00:08, 12226.47Read/s]
Processed: 86000Read [00:08, 11149.32Read/s]
Processed: 88000Read [00:08, 12184.14Read/s]
Processed: 90000Read [00:09, 11987.84Read/s]
Processed: 92000Read [00:09, 8131.15Read/s] 
Processed: 94000Read [00:09, 8161.46Read/s]
Processed: 96000Read [00:09, 9243.25Read/s]
Processed: 98000Read [00:10, 9912.08Read/s]
Processed: 100000Read [00:10, 10379.02Read/s]
Processed: 102000Read [00:10, 7235.17Read/s] 
Processed: 104000Read [00:11, 7176.46Read/s]
Processed: 106000Read [00:11, 8161.25Read/s]
Processed: 108000Read [00:11, 9284.98Read/s]
Processed: 110000Read [00:11, 9443.30Read/s]
Processed: 112000Read [00:12, 7344.02Read/s]
Processed: 114000Read [00:12, 7328.87Read/s]
Processed: 115000Read [00:12, 7609.60Read/s]
Processed: 117000Read [00:12, 8778.28Read/s]
Processed: 119000Read [00:12, 9507.53Read/s]
Processed: 121000Read [00:12, 10217.65Read/s]
Processed: 123000Read [00:13, 10790.26Read/s]
Processed: 125000Read [00:13, 11566.58Read/s]
Processed: 127000Read [00:13, 8338.73Read/s] 
Processed: 129000Read [00:13, 9387.99Read/s]
Processed: 131000Read [00:13, 10476.30Read/s]
Processed: 133000Read [00:14, 11314.67Read/s]
Processed: 135000Read [00:14, 11989.85Read/s]
Processed: 137000Read [00:14, 12222.47Read/s]
Processed: 139000Read [00:14, 11747.27Read/s]
Processed: 141000Read [00:15, 6060.45Read/s] 
Processed: 143000Read [00:15, 7313.66Read/s]
Processed: 145000Read [00:15, 6854.99Read/s]
Processed: 147000Read [00:15, 7834.38Read/s]
Processed: 149000Read [00:16, 8605.47Read/s]
Processed: 151000Read [00:16, 9379.79Read/s]
Processed: 153000Read [00:16, 7234.18Read/s]
Processed: 154000Read [00:16, 5880.76Read/s]
Processed: 156000Read [00:17, 7407.57Read/s]
Processed: 158000Read [00:17, 8615.19Read/s]
Processed: 160000Read [00:17, 9957.80Read/s]
Processed: 162000Read [00:17, 10451.68Read/s]
Processed: 164000Read [00:17, 10273.87Read/s]
