**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 897.15Read/s]
Processed: 2000Read [00:01, 1762.08Read/s]
Processed: 3000Read [00:01, 2636.70Read/s]
Processed: 4000Read [00:01, 2963.44Read/s]
Processed: 5000Read [00:01, 3423.19Read/s]
Processed: 6000Read [00:02, 4058.89Read/s]
Processed: 7000Read [00:02, 4458.11Read/s]
Processed: 8000Read [00:02, 4762.68Read/s]
Processed: 9000Read [00:02, 5219.60Read/s]
Processed: 10000Read [00:02, 5224.65Read/s]
Processed: 11000Read [00:03, 4976.02Read/s]
Processed: 12000Read [00:03, 5232.11Read/s]
Processed: 13000Read [00:03, 5540.67Read/s]
Processed: 14000Read [00:03, 5982.94Read/s]
Processed: 15000Read [00:03, 4689.60Read/s]
Processed: 16000Read [00:03, 5129.94Read/s]
Processed: 17000Read [00:04, 5435.38Read/s]
Processed: 18000Read [00:04, 5706.38Read/s]
Processed: 19000Read [00:04, 6099.35Read/s]
Processed: 20000Read [00:04, 6176.74Read/s]
Processed: 21000Read [00:04, 6323.37Read/s]
Processed: 22000Read [00:04, 6144.91Read/s]
Processed: 23000Read [00:05, 5333.83Read/s]
Processed: 24000Read [00:05, 5626.64Read/s]
Processed: 25000Read [00:05, 5500.51Read/s]
Processed: 26000Read [00:05, 4747.58Read/s]
Processed: 27000Read [00:05, 5240.49Read/s]
Processed: 28000Read [00:06, 4970.18Read/s]
Processed: 29000Read [00:06, 5329.57Read/s]
Processed: 30000Read [00:06, 5683.97Read/s]
Processed: 31000Read [00:06, 5938.11Read/s]
Processed: 32000Read [00:06, 5871.01Read/s]
Processed: 33000Read [00:06, 6262.73Read/s]
Processed: 34000Read [00:07, 6215.90Read/s]
Processed: 35000Read [00:07, 5757.74Read/s]
Processed: 36000Read [00:07, 5636.08Read/s]
Processed: 37000Read [00:07, 5180.09Read/s]
Processed: 38000Read [00:07, 5031.55Read/s]
Processed: 39000Read [00:08, 5596.15Read/s]
Processed: 40000Read [00:08, 5894.57Read/s]
Processed: 41000Read [00:08, 6070.98Read/s]
Processed: 42000Read [00:08, 5906.43Read/s]
Processed: 43000Read [00:08, 5938.06Read/s]
Processed: 44000Read [00:08, 5969.73Read/s]
Processed: 45000Read [00:08, 6005.48Read/s]
Processed: 46000Read [00:09, 6104.65Read/s]
Processed: 47000Read [00:09, 6194.16Read/s]
Processed: 48000Read [00:09, 6172.78Read/s]
Processed: 49000Read [00:09, 6317.20Read/s]
Processed: 50000Read [00:09, 5993.12Read/s]
Processed: 51000Read [00:09, 6169.62Read/s]
Processed: 52000Read [00:10, 4690.63Read/s]
Processed: 53000Read [00:10, 5139.22Read/s]
Processed: 54000Read [00:10, 5483.04Read/s]
Processed: 55000Read [00:10, 5815.12Read/s]
Processed: 56000Read [00:10, 5995.31Read/s]
Processed: 57000Read [00:11, 6223.30Read/s]
Processed: 58000Read [00:11, 5621.60Read/s]
Processed: 59000Read [00:11, 5873.07Read/s]
Processed: 60000Read [00:11, 5548.63Read/s]
Processed: 61000Read [00:11, 5114.13Read/s]
Processed: 62000Read [00:11, 5664.33Read/s]
Processed: 63000Read [00:12, 5888.82Read/s]
Processed: 64000Read [00:12, 5990.13Read/s]
Processed: 65000Read [00:12, 6110.93Read/s]
Processed: 66000Read [00:12, 5161.04Read/s]
Processed: 67000Read [00:12, 5616.45Read/s]
Processed: 68000Read [00:13, 5928.29Read/s]
Processed: 69000Read [00:13, 6151.14Read/s]
Processed: 70000Read [00:13, 6087.18Read/s]
Processed: 71000Read [00:13, 6454.99Read/s]
Processed: 72000Read [00:13, 6410.78Read/s]
Processed: 73000Read [00:13, 6562.65Read/s]
Processed: 74000Read [00:13, 5773.00Read/s]
Processed: 75000Read [00:14, 5664.95Read/s]
Processed: 76000Read [00:14, 5301.87Read/s]
Processed: 77000Read [00:14, 5814.86Read/s]
Processed: 78000Read [00:14, 5611.65Read/s]
Processed: 79000Read [00:15, 4362.67Read/s]
Processed: 80000Read [00:15, 4538.95Read/s]
Processed: 81000Read [00:15, 4926.77Read/s]
Processed: 82000Read [00:15, 5446.10Read/s]
Processed: 83000Read [00:15, 5770.19Read/s]
Processed: 84000Read [00:15, 6104.81Read/s]
