**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649657
Job name: blaze
Node name: compute-151
Task id: 2
10x_D100-EP1_A2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 3010.72Read/s]
Processed: 2000Read [00:00, 4042.76Read/s]
Processed: 4000Read [00:00, 6407.13Read/s]
Processed: 6000Read [00:00, 7516.28Read/s]
Processed: 8000Read [00:01, 8878.67Read/s]
Processed: 9000Read [00:01, 7241.68Read/s]
Processed: 11000Read [00:01, 8649.68Read/s]
Processed: 13000Read [00:01, 9945.98Read/s]
Processed: 15000Read [00:01, 11525.54Read/s]
Processed: 17000Read [00:01, 13029.26Read/s]
Processed: 19000Read [00:02, 10257.48Read/s]
Processed: 21000Read [00:02, 11224.67Read/s]
Processed: 23000Read [00:02, 11929.50Read/s]
Processed: 25000Read [00:02, 11746.05Read/s]
Processed: 27000Read [00:02, 12908.77Read/s]
Processed: 29000Read [00:03, 10444.64Read/s]
Processed: 31000Read [00:03, 11213.89Read/s]
Processed: 33000Read [00:03, 11861.58Read/s]
Processed: 35000Read [00:03, 12094.76Read/s]
Processed: 37000Read [00:03, 13512.98Read/s]
Processed: 39000Read [00:03, 11172.99Read/s]
Processed: 41000Read [00:04, 6297.30Read/s] 
Processed: 43000Read [00:04, 7629.84Read/s]
Processed: 45000Read [00:04, 8664.28Read/s]
Processed: 47000Read [00:04, 9940.88Read/s]
Processed: 49000Read [00:05, 9709.12Read/s]
Processed: 51000Read [00:05, 10635.74Read/s]
Processed: 53000Read [00:05, 11438.15Read/s]
Processed: 55000Read [00:05, 12203.00Read/s]
Processed: 57000Read [00:05, 11153.70Read/s]
Processed: 59000Read [00:06, 8357.01Read/s] 
Processed: 61000Read [00:06, 9817.43Read/s]
Processed: 63000Read [00:06, 10909.98Read/s]
Processed: 65000Read [00:06, 11752.96Read/s]
Processed: 67000Read [00:06, 12528.19Read/s]
Processed: 69000Read [00:06, 13004.16Read/s]
Processed: 71000Read [00:07, 9304.05Read/s] 
Processed: 73000Read [00:07, 10621.34Read/s]
Processed: 75000Read [00:07, 11477.35Read/s]
Processed: 77000Read [00:07, 12485.18Read/s]
Processed: 79000Read [00:07, 11791.48Read/s]
Processed: 81000Read [00:07, 11840.12Read/s]
Processed: 83000Read [00:08, 11748.86Read/s]
Processed: 85000Read [00:08, 12683.40Read/s]
Processed: 87000Read [00:08, 10734.75Read/s]
Processed: 89000Read [00:08, 11814.86Read/s]
Processed: 91000Read [00:08, 12634.13Read/s]
Processed: 93000Read [00:08, 13020.63Read/s]
Processed: 95000Read [00:08, 14307.18Read/s]
Processed: 97000Read [00:09, 14971.62Read/s]
Processed: 99000Read [00:09, 15095.08Read/s]
Processed: 101000Read [00:09, 16271.38Read/s]
Processed: 103000Read [00:09, 16722.24Read/s]
Processed: 105000Read [00:09, 14921.54Read/s]
Processed: 107000Read [00:09, 10533.03Read/s]
Processed: 109000Read [00:10, 12015.50Read/s]
Processed: 111000Read [00:10, 12950.03Read/s]
Processed: 113000Read [00:10, 13506.37Read/s]
Processed: 115000Read [00:10, 13818.04Read/s]
Processed: 117000Read [00:10, 13888.46Read/s]
Processed: 119000Read [00:10, 13435.72Read/s]
Processed: 121000Read [00:11, 8737.56Read/s] 
Processed: 123000Read [00:11, 9784.04Read/s]
Processed: 125000Read [00:11, 9231.80Read/s]
Processed: 127000Read [00:11, 10065.54Read/s]
Processed: 129000Read [00:11, 10903.82Read/s]
Processed: 131000Read [00:11, 12137.99Read/s]
Processed: 133000Read [00:12, 8434.81Read/s] 
Processed: 135000Read [00:12, 9799.85Read/s]
Processed: 137000Read [00:12, 9708.80Read/s]
Processed: 139000Read [00:12, 9878.57Read/s]
Processed: 141000Read [00:13, 10265.05Read/s]
Processed: 143000Read [00:13, 11461.41Read/s]
Processed: 145000Read [00:13, 12259.16Read/s]
Processed: 147000Read [00:13, 12715.04Read/s]
Processed: 149000Read [00:13, 13269.41Read/s]
Processed: 151000Read [00:13, 9870.85Read/s] 
Processed: 153000Read [00:14, 11073.63Read/s]
Processed: 155000Read [00:14, 12009.05Read/s]
Processed: 157000Read [00:14, 13022.51Read/s]
Processed: 159000Read [00:14, 14036.35Read/s]
Processed: 161000Read [00:14, 14114.47Read/s]
Processed: 163000Read [00:14, 15231.96Read/s]
Processed: 165000Read [00:14, 15144.73Read/s]
Processed: 167000Read [00:15, 9056.71Read/s] 
Processed: 169000Read [00:15, 7286.57Read/s]
Processed: 171000Read [00:15, 8781.94Read/s]
Processed: 173000Read [00:16, 7667.00Read/s]
Processed: 175000Read [00:16, 9193.23Read/s]
Processed: 177000Read [00:16, 10572.28Read/s]
Processed: 179000Read [00:16, 11735.45Read/s]
Processed: 181000Read [00:16, 12187.87Read/s]
Processed: 183000Read [00:16, 9048.34Read/s] 
Processed: 185000Read [00:17, 7689.40Read/s]
Processed: 187000Read [00:17, 9084.66Read/s]
Processed: 189000Read [00:17, 10307.69Read/s]
Processed: 191000Read [00:17, 11233.04Read/s]
Processed: 193000Read [00:17, 11250.39Read/s]
Processed: 195000Read [00:18, 12136.92Read/s]
Processed: 197000Read [00:18, 13278.48Read/s]
Processed: 199000Read [00:18, 9171.23Read/s] 
Processed: 201000Read [00:18, 10290.09Read/s]
Processed: 203000Read [00:18, 11149.56Read/s]
Processed: 205000Read [00:19, 6786.93Read/s] 
Processed: 207000Read [00:19, 7974.22Read/s]
Processed: 209000Read [00:19, 9228.81Read/s]
Processed: 211000Read [00:19, 8415.06Read/s]
Processed: 213000Read [00:20, 9444.34Read/s]
Processed: 215000Read [00:20, 10687.64Read/s]
Processed: 217000Read [00:20, 11849.97Read/s]
Processed: 219000Read [00:20, 9391.48Read/s] 
Processed: 221000Read [00:20, 10942.26Read/s]
Processed: 223000Read [00:20, 11675.15Read/s]
Processed: 225000Read [00:21, 11602.29Read/s]
Processed: 227000Read [00:21, 12786.90Read/s]
Processed: 229000Read [00:21, 13400.73Read/s]
Processed: 231000Read [00:21, 12935.22Read/s]
Processed: 233000Read [00:21, 13277.71Read/s]
Processed: 235000Read [00:21, 10501.32Read/s]
Processed: 237000Read [00:22, 12074.11Read/s]
Processed: 239000Read [00:22, 9686.90Read/s] 
Processed: 241000Read [00:22, 7733.40Read/s]
Processed: 242000Read [00:22, 7684.10Read/s]
Processed: 244000Read [00:23, 8077.40Read/s]
Processed: 245000Read [00:23, 6058.40Read/s]
Processed: 247000Read [00:23, 7756.69Read/s]
Processed: 249000Read [00:23, 8868.70Read/s]
Processed: 251000Read [00:23, 10231.17Read/s]
Processed: 253000Read [00:24, 11342.78Read/s]
Processed: 255000Read [00:24, 6703.05Read/s] 
Processed: 257000Read [00:24, 8171.45Read/s]
Processed: 259000Read [00:24, 9629.79Read/s]
Processed: 261000Read [00:25, 7420.72Read/s]
Processed: 263000Read [00:25, 8958.50Read/s]
Processed: 265000Read [00:25, 10257.96Read/s]
Processed: 267000Read [00:25, 10985.75Read/s]
Processed: 269000Read [00:25, 12007.76Read/s]
Processed: 271000Read [00:25, 13390.05Read/s]
Processed: 273000Read [00:26, 10657.28Read/s]
Processed: 275000Read [00:26, 10236.28Read/s]
Processed: 277000Read [00:26, 8387.82Read/s] 
Processed: 279000Read [00:26, 9639.66Read/s]
Processed: 281000Read [00:26, 10444.52Read/s]
Processed: 283000Read [00:27, 11400.84Read/s]
Processed: 285000Read [00:27, 11766.91Read/s]
Processed: 287000Read [00:27, 12465.00Read/s]
Processed: 289000Read [00:27, 12965.26Read/s]
Processed: 291000Read [00:27, 14135.80Read/s]
Processed: 293000Read [00:27, 14348.36Read/s]
Processed: 295000Read [00:28, 9771.19Read/s] 
Processed: 297000Read [00:28, 11159.60Read/s]
Processed: 299000Read [00:28, 8739.39Read/s] 
Processed: 301000Read [00:28, 7828.52Read/s]
Processed: 303000Read [00:29, 6656.92Read/s]
Processed: 305000Read [00:29, 8015.64Read/s]
Processed: 307000Read [00:29, 9243.55Read/s]
Processed: 309000Read [00:29, 7921.73Read/s]
Processed: 311000Read [00:30, 9321.70Read/s]
Processed: 313000Read [00:30, 7380.04Read/s]
Processed: 315000Read [00:30, 8315.52Read/s]
Processed: 317000Read [00:31, 6825.32Read/s]
Processed: 319000Read [00:31, 7958.24Read/s]
Processed: 321000Read [00:31, 9299.15Read/s]
Processed: 323000Read [00:31, 9867.56Read/s]
Processed: 325000Read [00:31, 10562.21Read/s]
Processed: 327000Read [00:32, 8280.48Read/s] 
Processed: 329000Read [00:32, 9608.30Read/s]
Processed: 331000Read [00:32, 10932.62Read/s]
Processed: 333000Read [00:32, 11537.69Read/s]
Processed: 335000Read [00:32, 11945.24Read/s]
Processed: 337000Read [00:32, 12594.90Read/s]
Processed: 339000Read [00:32, 13200.03Read/s]
Processed: 341000Read [00:33, 12197.21Read/s]
Processed: 343000Read [00:33, 12373.81Read/s]
Processed: 345000Read [00:33, 9544.24Read/s] 
Processed: 347000Read [00:33, 10753.26Read/s]
Processed: 349000Read [00:33, 10488.44Read/s]
Processed: 351000Read [00:34, 8408.41Read/s] 
Processed: 353000Read [00:34, 9627.79Read/s]
Processed: 355000Read [00:34, 10408.21Read/s]
Processed: 357000Read [00:34, 10906.39Read/s]
Processed: 359000Read [00:34, 10190.83Read/s]
Processed: 361000Read [00:35, 8657.77Read/s] 
Processed: 363000Read [00:35, 10065.59Read/s]
Processed: 365000Read [00:35, 8492.33Read/s] 
Processed: 367000Read [00:35, 9243.97Read/s]
Processed: 369000Read [00:35, 10711.17Read/s]
Processed: 371000Read [00:36, 11156.19Read/s]
Processed: 373000Read [00:36, 10668.90Read/s]
Processed: 375000Read [00:36, 11453.98Read/s]
Processed: 377000Read [00:36, 11871.72Read/s]
Processed: 379000Read [00:36, 12796.49Read/s]
Processed: 381000Read [00:37, 9000.48Read/s] 
Processed: 383000Read [00:37, 5546.34Read/s]
Processed: 385000Read [00:37, 6853.21Read/s]
Processed: 387000Read [00:38, 8157.05Read/s]
Processed: 389000Read [00:38, 8134.97Read/s]
Processed: 391000Read [00:38, 9209.78Read/s]
Processed: 393000Read [00:38, 10183.03Read/s]
Processed: 395000Read [00:38, 11182.66Read/s]
Processed: 397000Read [00:39, 9670.24Read/s] 
Processed: 399000Read [00:39, 10795.82Read/s]
