**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 50000Read [00:06, 7584.29Read/s] 
Processed: 52000Read [00:06, 8588.87Read/s]
Processed: 54000Read [00:06, 9957.02Read/s]
Processed: 56000Read [00:06, 10574.15Read/s]
Processed: 58000Read [00:06, 11725.90Read/s]
Processed: 60000Read [00:06, 12531.36Read/s]
Processed: 62000Read [00:06, 11625.71Read/s]
Processed: 64000Read [00:07, 12243.57Read/s]
Processed: 66000Read [00:07, 13376.81Read/s]
Processed: 68000Read [00:07, 13552.95Read/s]
Processed: 70000Read [00:07, 13523.59Read/s]
Processed: 72000Read [00:07, 12589.09Read/s]
Processed: 74000Read [00:07, 13299.82Read/s]
Processed: 76000Read [00:07, 14329.89Read/s]
Processed: 78000Read [00:08, 14312.29Read/s]
Processed: 80000Read [00:08, 13755.22Read/s]
Processed: 82000Read [00:08, 12424.47Read/s]
Processed: 84000Read [00:08, 10949.29Read/s]
Processed: 86000Read [00:08, 10845.67Read/s]
Processed: 88000Read [00:08, 11734.13Read/s]
Processed: 90000Read [00:09, 10216.07Read/s]
Processed: 92000Read [00:09, 9050.24Read/s] 
Processed: 93000Read [00:09, 6985.95Read/s]
Processed: 95000Read [00:09, 8559.31Read/s]
Processed: 97000Read [00:10, 10094.42Read/s]
Processed: 99000Read [00:10, 10499.88Read/s]
Processed: 101000Read [00:10, 9918.08Read/s]
Processed: 103000Read [00:11, 6629.09Read/s]
Processed: 104000Read [00:11, 6859.73Read/s]
Processed: 106000Read [00:11, 8507.25Read/s]
Processed: 108000Read [00:11, 8394.41Read/s]
Processed: 110000Read [00:11, 10093.26Read/s]
Processed: 112000Read [00:11, 11287.78Read/s]
Processed: 114000Read [00:11, 11202.06Read/s]
Processed: 116000Read [00:12, 8087.22Read/s] 
Processed: 118000Read [00:12, 9333.65Read/s]
Processed: 120000Read [00:12, 9364.90Read/s]
Processed: 122000Read [00:12, 9859.83Read/s]
Processed: 124000Read [00:12, 10921.61Read/s]
Processed: 126000Read [00:13, 11980.18Read/s]
Processed: 128000Read [00:13, 13005.79Read/s]
Processed: 130000Read [00:13, 13953.98Read/s]
Processed: 132000Read [00:13, 13442.43Read/s]
Processed: 134000Read [00:14, 7112.18Read/s] 
Processed: 136000Read [00:14, 8553.94Read/s]
Processed: 138000Read [00:14, 9922.71Read/s]
Processed: 140000Read [00:14, 11032.18Read/s]
Processed: 142000Read [00:14, 11757.10Read/s]
Processed: 144000Read [00:15, 7735.84Read/s] 
Processed: 146000Read [00:15, 6485.08Read/s]
Processed: 147000Read [00:15, 4983.65Read/s]
Processed: 148000Read [00:16, 5540.66Read/s]
Processed: 150000Read [00:16, 7455.12Read/s]
Processed: 152000Read [00:16, 8962.71Read/s]
Processed: 154000Read [00:16, 10277.81Read/s]
Processed: 156000Read [00:16, 11399.20Read/s]
Processed: 158000Read [00:17, 6251.23Read/s] 
