**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2861.53Read/s]
Processed: 3000Read [00:00, 5811.11Read/s]
Processed: 4000Read [00:00, 6224.68Read/s]
Processed: 6000Read [00:00, 8852.21Read/s]
Processed: 8000Read [00:01, 7049.33Read/s]
Processed: 10000Read [00:01, 9167.03Read/s]
Processed: 12000Read [00:01, 9945.90Read/s]
Processed: 14000Read [00:01, 10416.47Read/s]
Processed: 16000Read [00:01, 11266.73Read/s]
Processed: 18000Read [00:01, 11235.43Read/s]
Processed: 20000Read [00:02, 11950.30Read/s]
Processed: 22000Read [00:02, 12137.65Read/s]
Processed: 24000Read [00:02, 10424.75Read/s]
Processed: 26000Read [00:02, 11078.24Read/s]
Processed: 28000Read [00:02, 12805.25Read/s]
Processed: 30000Read [00:03, 11042.93Read/s]
Processed: 32000Read [00:03, 11794.73Read/s]
Processed: 34000Read [00:03, 10385.36Read/s]
Processed: 36000Read [00:04, 5565.89Read/s] 
Processed: 38000Read [00:04, 6845.24Read/s]
Processed: 40000Read [00:04, 8039.76Read/s]
Processed: 42000Read [00:04, 9257.61Read/s]
Processed: 44000Read [00:04, 10247.82Read/s]
Processed: 46000Read [00:04, 11002.13Read/s]
Processed: 48000Read [00:05, 11874.59Read/s]
Processed: 50000Read [00:05, 10477.96Read/s]
Processed: 52000Read [00:05, 10959.88Read/s]
Processed: 54000Read [00:05, 7160.83Read/s] 
Processed: 56000Read [00:06, 8445.15Read/s]
Processed: 58000Read [00:06, 9517.38Read/s]
Processed: 60000Read [00:06, 10945.96Read/s]
Processed: 62000Read [00:06, 12123.05Read/s]
Processed: 64000Read [00:06, 12560.96Read/s]
Processed: 66000Read [00:06, 11659.89Read/s]
Processed: 68000Read [00:06, 12638.33Read/s]
Processed: 70000Read [00:07, 13596.24Read/s]
Processed: 72000Read [00:07, 12605.88Read/s]
Processed: 74000Read [00:07, 11055.10Read/s]
Processed: 76000Read [00:07, 11447.00Read/s]
Processed: 78000Read [00:07, 11734.81Read/s]
Processed: 80000Read [00:07, 11481.70Read/s]
Processed: 82000Read [00:08, 10405.25Read/s]
Processed: 84000Read [00:08, 11378.09Read/s]
Processed: 86000Read [00:08, 10165.65Read/s]
Processed: 88000Read [00:08, 10145.05Read/s]
Processed: 90000Read [00:08, 10886.02Read/s]
Processed: 92000Read [00:09, 11235.39Read/s]
Processed: 94000Read [00:09, 12394.86Read/s]
Processed: 96000Read [00:09, 8455.76Read/s] 
Processed: 98000Read [00:09, 9797.23Read/s]
Processed: 100000Read [00:09, 11088.94Read/s]
Processed: 102000Read [00:10, 11745.29Read/s]
Processed: 104000Read [00:10, 12360.36Read/s]
Processed: 106000Read [00:10, 12258.64Read/s]
Processed: 108000Read [00:10, 8345.03Read/s] 
Processed: 110000Read [00:10, 8980.52Read/s]
Processed: 112000Read [00:11, 8405.57Read/s]
Processed: 114000Read [00:11, 9302.92Read/s]
Processed: 116000Read [00:11, 9420.79Read/s]
Processed: 118000Read [00:12, 7104.76Read/s]
Processed: 120000Read [00:12, 8579.21Read/s]
Processed: 122000Read [00:12, 9811.15Read/s]
Processed: 124000Read [00:12, 10374.53Read/s]
Processed: 126000Read [00:12, 11457.98Read/s]
Processed: 128000Read [00:12, 12504.50Read/s]
Processed: 130000Read [00:12, 12572.97Read/s]
Processed: 132000Read [00:13, 12635.95Read/s]
Processed: 134000Read [00:13, 12960.57Read/s]
Processed: 136000Read [00:13, 12785.51Read/s]
Processed: 138000Read [00:13, 13695.85Read/s]
Processed: 140000Read [00:13, 9673.09Read/s] 
Processed: 142000Read [00:13, 10599.00Read/s]
Processed: 144000Read [00:14, 11530.19Read/s]
Processed: 146000Read [00:14, 12539.67Read/s]
Processed: 148000Read [00:14, 13218.70Read/s]
Processed: 150000Read [00:14, 9824.36Read/s] 
Processed: 152000Read [00:15, 7546.54Read/s]
Processed: 153000Read [00:15, 6152.92Read/s]
Processed: 155000Read [00:15, 7689.92Read/s]
Processed: 157000Read [00:15, 6600.96Read/s]
Processed: 159000Read [00:16, 8150.33Read/s]
Processed: 161000Read [00:16, 9395.41Read/s]
Processed: 163000Read [00:16, 10394.00Read/s]
Processed: 165000Read [00:16, 11911.13Read/s]
